cod;nome;per√≠odo;ipeahomicidio-de-jovens-por-armas-de-fogo;ipeahomicidios-de-homens-por-armas-de-fogo;ipeahomicidios-de-jovens-homens;ipeahomicidios-de-jovens-mulheres;ipeahomicidios-de-jovens;ipeahomicidios-de-mulheres-por-armas-de-fogo;ipeahomicidios-homens-nao-negros;ipeahomicidios-homens-negros;ipeahomicidios-homens;ipeahomicidios-mulheres-nao-negras;ipeahomicidios-mulheres-negras;ipeahomicidios-mulheres;ipeahomicidios-nao-negros;ipeahomicidios-negros;ipeahomicidios-por-armas-de-fogo;ipeahomicidios
28;SE;1997;190;190;190;190;190;190;190;190;190;190;190;190;190;190;190;190
29;BA;1997;1981;1981;1981;1981;1981;1981;1981;1981;1981;1981;1981;1981;1981;1981;1981;1981
31;MG;1997;1347;1347;1347;1347;1347;1347;1347;1347;1347;1347;1347;1347;1347;1347;1347;1347
32;ES;1997;1416;1416;1416;1416;1416;1416;1416;1416;1416;1416;1416;1416;1416;1416;1416;1416
33;RJ;1997;7954;7954;7954;7954;7954;7954;7954;7954;7954;7954;7954;7954;7954;7954;7954;7954
35;SP;1997;12537;12537;12537;12537;12537;12537;12537;12537;12537;12537;12537;12537;12537;12537;12537;12537
41;PR;1997;1581;1581;1581;1581;1581;1581;1581;1581;1581;1581;1581;1581;1581;1581;1581;1581
42;SC;1997;423;423;423;423;423;423;423;423;423;423;423;423;423;423;423;423
43;RS;1997;1648;1648;1648;1648;1648;1648;1648;1648;1648;1648;1648;1648;1648;1648;1648;1648
50;MS;1997;729;729;729;729;729;729;729;729;729;729;729;729;729;729;729;729
51;MT;1997;766;766;766;766;766;766;766;766;766;766;766;766;766;766;766;766
52;GO;1997;744;744;744;744;744;744;744;744;744;744;744;744;744;744;744;744
53;DF;1997;613;613;613;613;613;613;613;613;613;613;613;613;613;613;613;613
52;GO;1998;704;704;704;704;704;704;704;704;704;704;704;704;704;704;704;704
11;RO;1998;494;494;494;494;494;494;494;494;494;494;494;494;494;494;494;494
12;AC;1998;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110;110
13;AM;1998;534;534;534;534;534;534;534;534;534;534;534;534;534;534;534;534
14;RR;1998;134;134;134;134;134;134;134;134;134;134;134;134;134;134;134;134
15;PA;1998;774;774;774;774;774;774;774;774;774;774;774;774;774;774;774;774
16;AP;1998;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160
17;TO;1998;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129;129
21;MA;1998;278;278;278;278;278;278;278;278;278;278;278;278;278;278;278;278
22;PI;1998;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140
23;CE;1998;946;946;946;946;946;946;946;946;946;946;946;946;946;946;946;946
24;RN;1998;222;222;222;222;222;222;222;222;222;222;222;222;222;222;222;222
53;DF;1998;633;633;633;633;633;633;633;633;633;633;633;633;633;633;633;633
25;PB;1998;455;455;455;455;455;455;455;455;455;455;455;455;455;455;455;455
26;PE;1998;4423;4423;4423;4423;4423;4423;4423;4423;4423;4423;4423;4423;4423;4423;4423;4423
27;AL;1998;582;582;582;582;582;582;582;582;582;582;582;582;582;582;582;582
28;SE;1998;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175
29;BA;1998;1271;1271;1271;1271;1271;1271;1271;1271;1271;1271;1271;1271;1271;1271;1271;1271
31;MG;1998;1511;1511;1511;1511;1511;1511;1511;1511;1511;1511;1511;1511;1511;1511;1511;1511
32;ES;1998;1675;1675;1675;1675;1675;1675;1675;1675;1675;1675;1675;1675;1675;1675;1675;1675
33;RJ;1998;7573;7573;7573;7573;7573;7573;7573;7573;7573;7573;7573;7573;7573;7573;7573;7573
35;SP;1998;13986;13986;13986;13986;13986;13986;13986;13986;13986;13986;13986;13986;13986;13986;13986;13986
41;PR;1998;1625;1625;1625;1625;1625;1625;1625;1625;1625;1625;1625;1625;1625;1625;1625;1625
42;SC;1998;414;414;414;414;414;414;414;414;414;414;414;414;414;414;414;414
43;RS;1998;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524
50;MS;1998;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670
51;MT;1998;832;832;832;832;832;832;832;832;832;832;832;832;832;832;832;832
13;AM;1999;527;527;527;527;527;527;527;527;527;527;527;527;527;527;527;527
53;DF;1999;659;659;659;659;659;659;659;659;659;659;659;659;659;659;659;659
52;GO;1999;853;853;853;853;853;853;853;853;853;853;853;853;853;853;853;853
51;MT;1999;822;822;822;822;822;822;822;822;822;822;822;822;822;822;822;822
50;MS;1999;571;571;571;571;571;571;571;571;571;571;571;571;571;571;571;571
43;RS;1999;1533;1533;1533;1533;1533;1533;1533;1533;1533;1533;1533;1533;1533;1533;1533;1533
42;SC;1999;385;385;385;385;385;385;385;385;385;385;385;385;385;385;385;385
41;PR;1999;1706;1706;1706;1706;1706;1706;1706;1706;1706;1706;1706;1706;1706;1706;1706;1706
35;SP;1999;15763;15763;15763;15763;15763;15763;15763;15763;15763;15763;15763;15763;15763;15763;15763;15763
33;RJ;1999;7261;7261;7261;7261;7261;7261;7261;7261;7261;7261;7261;7261;7261;7261;7261;7261
32;ES;1999;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524
31;MG;1999;1596;1596;1596;1596;1596;1596;1596;1596;1596;1596;1596;1596;1596;1596;1596;1596
29;BA;1999;913;913;913;913;913;913;913;913;913;913;913;913;913;913;913;913
11;RO;1999;432;432;432;432;432;432;432;432;432;432;432;432;432;432;432;432
28;SE;1999;329;329;329;329;329;329;329;329;329;329;329;329;329;329;329;329
27;AL;1999;554;554;554;554;554;554;554;554;554;554;554;554;554;554;554;554
26;PE;1999;4217;4217;4217;4217;4217;4217;4217;4217;4217;4217;4217;4217;4217;4217;4217;4217
25;PB;1999;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403;403
24;RN;1999;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224
23;CE;1999;1104;1104;1104;1104;1104;1104;1104;1104;1104;1104;1104;1104;1104;1104;1104;1104
22;PI;1999;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133
21;MA;1999;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262
17;TO;1999;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137
16;AP;1999;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192;192
15;PA;1999;642;642;642;642;642;642;642;642;642;642;642;642;642;642;642;642
14;RR;1999;154;154;154;154;154;154;154;154;154;154;154;154;154;154;154;154
12;AC;1999;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51
29;BA;2000;1242;1242;1242;1242;1242;1242;1242;1242;1242;1242;1242;1242;1242;1242;1242;1242
53;DF;2000;687;687;687;687;687;687;687;687;687;687;687;687;687;687;687;687
52;GO;2000;1085;1085;1085;1085;1085;1085;1085;1085;1085;1085;1085;1085;1085;1085;1085;1085
51;MT;2000;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990
50;MS;2000;651;651;651;651;651;651;651;651;651;651;651;651;651;651;651;651
43;RS;2000;1668;1668;1668;1668;1668;1668;1668;1668;1668;1668;1668;1668;1668;1668;1668;1668
42;SC;2000;433;433;433;433;433;433;433;433;433;433;433;433;433;433;433;433
41;PR;2000;1789;1789;1789;1789;1789;1789;1789;1789;1789;1789;1789;1789;1789;1789;1789;1789
35;SP;2000;15591;15591;15591;15591;15591;15591;15591;15591;15591;15591;15591;15591;15591;15591;15591;15591
33;RJ;2000;7350;7350;7350;7350;7350;7350;7350;7350;7350;7350;7350;7350;7350;7350;7350;7350
32;ES;2000;1435;1435;1435;1435;1435;1435;1435;1435;1435;1435;1435;1435;1435;1435;1435;1435
31;MG;2000;2109;2109;2109;2109;2109;2109;2109;2109;2109;2109;2109;2109;2109;2109;2109;2109
28;SE;2000;410;410;410;410;410;410;410;410;410;410;410;410;410;410;410;410
27;AL;2000;727;727;727;727;727;727;727;727;727;727;727;727;727;727;727;727
26;PE;2000;4290;4290;4290;4290;4290;4290;4290;4290;4290;4290;4290;4290;4290;4290;4290;4290
25;PB;2000;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507;507
24;RN;2000;257;257;257;257;257;257;257;257;257;257;257;257;257;257;257;257
23;CE;2000;1238;1238;1238;1238;1238;1238;1238;1238;1238;1238;1238;1238;1238;1238;1238;1238
22;PI;2000;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230
21;MA;2000;352;352;352;352;352;352;352;352;352;352;352;352;352;352;352;352
17;TO;2000;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176
16;AP;2000;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156
15;PA;2000;806;806;806;806;806;806;806;806;806;806;806;806;806;806;806;806
14;RR;2000;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130
13;AM;2000;552;552;552;552;552;552;552;552;552;552;552;552;552;552;552;552
12;AC;2000;106;106;106;106;106;106;106;106;106;106;106;106;106;106;106;106
11;RO;2000;466;466;466;466;466;466;466;466;466;466;466;466;466;466;466;466
12;AC;2001;121;121;121;121;121;121;121;121;121;121;121;121;121;121;121;121
53;DF;2001;693;693;693;693;693;693;693;693;693;693;693;693;693;693;693;693
52;GO;2001;1167;1167;1167;1167;1167;1167;1167;1167;1167;1167;1167;1167;1167;1167;1167;1167
51;MT;2001;973;973;973;973;973;973;973;973;973;973;973;973;973;973;973;973
50;MS;2001;621;621;621;621;621;621;621;621;621;621;621;621;621;621;621;621
43;RS;2001;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854
42;SC;2001;477;477;477;477;477;477;477;477;477;477;477;477;477;477;477;477
41;PR;2001;2052;2052;2052;2052;2052;2052;2052;2052;2052;2052;2052;2052;2052;2052;2052;2052
35;SP;2001;15773;15773;15773;15773;15773;15773;15773;15773;15773;15773;15773;15773;15773;15773;15773;15773
33;RJ;2001;7362;7362;7362;7362;7362;7362;7362;7362;7362;7362;7362;7362;7362;7362;7362;7362
32;ES;2001;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452
31;MG;2001;2366;2366;2366;2366;2366;2366;2366;2366;2366;2366;2366;2366;2366;2366;2366;2366
11;RO;2001;573;573;573;573;573;573;573;573;573;573;573;573;573;573;573;573
29;BA;2001;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622
28;SE;2001;518;518;518;518;518;518;518;518;518;518;518;518;518;518;518;518
27;AL;2001;830;830;830;830;830;830;830;830;830;830;830;830;830;830;830;830
26;PE;2001;4710;4710;4710;4710;4710;4710;4710;4710;4710;4710;4710;4710;4710;4710;4710;4710
25;PB;2001;484;484;484;484;484;484;484;484;484;484;484;484;484;484;484;484
24;RN;2001;322;322;322;322;322;322;322;322;322;322;322;322;322;322;322;322
23;CE;2001;1284;1284;1284;1284;1284;1284;1284;1284;1284;1284;1284;1284;1284;1284;1284;1284
22;PI;2001;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262;262
21;MA;2001;563;563;563;563;563;563;563;563;563;563;563;563;563;563;563;563
17;TO;2001;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212;212
16;AP;2001;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182
15;PA;2001;966;966;966;966;966;966;966;966;966;966;966;966;966;966;966;966
14;RR;2001;108;108;108;108;108;108;108;108;108;108;108;108;108;108;108;108
13;AM;2001;485;485;485;485;485;485;485;485;485;485;485;485;485;485;485;485
12;AC;2002;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151
53;DF;2002;641;641;641;641;641;641;641;641;641;641;641;641;641;641;641;641
52;GO;2002;1370;1370;1370;1370;1370;1370;1370;1370;1370;1370;1370;1370;1370;1370;1370;1370
51;MT;2002;948;948;948;948;948;948;948;948;948;948;948;948;948;948;948;948
50;MS;2002;684;684;684;684;684;684;684;684;684;684;684;684;684;684;684;684
43;RS;2002;1912;1912;1912;1912;1912;1912;1912;1912;1912;1912;1912;1912;1912;1912;1912;1912
42;SC;2002;585;585;585;585;585;585;585;585;585;585;585;585;585;585;585;585
41;PR;2002;2266;2266;2266;2266;2266;2266;2266;2266;2266;2266;2266;2266;2266;2266;2266;2266
35;SP;2002;14526;14526;14526;14526;14526;14526;14526;14526;14526;14526;14526;14526;14526;14526;14526;14526
33;RJ;2002;8335;8335;8335;8335;8335;8335;8335;8335;8335;8335;8335;8335;8335;8335;8335;8335
32;ES;2002;1644;1644;1644;1644;1644;1644;1644;1644;1644;1644;1644;1644;1644;1644;1644;1644
31;MG;2002;2994;2994;2994;2994;2994;2994;2994;2994;2994;2994;2994;2994;2994;2994;2994;2994
29;BA;2002;1759;1759;1759;1759;1759;1759;1759;1759;1759;1759;1759;1759;1759;1759;1759;1759
28;SE;2002;556;556;556;556;556;556;556;556;556;556;556;556;556;556;556;556
27;AL;2002;991;991;991;991;991;991;991;991;991;991;991;991;991;991;991;991
26;PE;2002;4396;4396;4396;4396;4396;4396;4396;4396;4396;4396;4396;4396;4396;4396;4396;4396
25;PB;2002;607;607;607;607;607;607;607;607;607;607;607;607;607;607;607;607
24;RN;2002;299;299;299;299;299;299;299;299;299;299;299;299;299;299;299;299
23;CE;2002;1445;1445;1445;1445;1445;1445;1445;1445;1445;1445;1445;1445;1445;1445;1445;1445
22;PI;2002;308;308;308;308;308;308;308;308;308;308;308;308;308;308;308;308
21;MA;2002;606;606;606;606;606;606;606;606;606;606;606;606;606;606;606;606
17;TO;2002;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170
16;AP;2002;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181
15;PA;2002;1192;1192;1192;1192;1192;1192;1192;1192;1192;1192;1192;1192;1192;1192;1192;1192
14;RR;2002;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122
13;AM;2002;513;513;513;513;513;513;513;513;513;513;513;513;513;513;513;513
11;RO;2002;615;615;615;615;615;615;615;615;615;615;615;615;615;615;615;615
11;RO;2003;566;566;566;566;566;566;566;566;566;566;566;566;566;566;566;566
53;DF;2003;742;742;742;742;742;742;742;742;742;742;742;742;742;742;742;742
52;GO;2003;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346
51;MT;2003;908;908;908;908;908;908;908;908;908;908;908;908;908;908;908;908
50;MS;2003;705;705;705;705;705;705;705;705;705;705;705;705;705;705;705;705
43;RS;2003;1908;1908;1908;1908;1908;1908;1908;1908;1908;1908;1908;1908;1908;1908;1908;1908
42;SC;2003;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670;670
41;PR;2003;2555;2555;2555;2555;2555;2555;2555;2555;2555;2555;2555;2555;2555;2555;2555;2555
35;SP;2003;14048;14048;14048;14048;14048;14048;14048;14048;14048;14048;14048;14048;14048;14048;14048;14048
33;RJ;2003;8115;8115;8115;8115;8115;8115;8115;8115;8115;8115;8115;8115;8115;8115;8115;8115
32;ES;2003;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629;1629
31;MG;2003;3869;3869;3869;3869;3869;3869;3869;3869;3869;3869;3869;3869;3869;3869;3869;3869
29;BA;2003;2166;2166;2166;2166;2166;2166;2166;2166;2166;2166;2166;2166;2166;2166;2166;2166
28;SE;2003;469;469;469;469;469;469;469;469;469;469;469;469;469;469;469;469
27;AL;2003;1039;1039;1039;1039;1039;1039;1039;1039;1039;1039;1039;1039;1039;1039;1039;1039
26;PE;2003;4517;4517;4517;4517;4517;4517;4517;4517;4517;4517;4517;4517;4517;4517;4517;4517
25;PB;2003;616;616;616;616;616;616;616;616;616;616;616;616;616;616;616;616
24;RN;2003;405;405;405;405;405;405;405;405;405;405;405;405;405;405;405;405
23;CE;2003;1563;1563;1563;1563;1563;1563;1563;1563;1563;1563;1563;1563;1563;1563;1563;1563
22;PI;2003;298;298;298;298;298;298;298;298;298;298;298;298;298;298;298;298
21;MA;2003;795;795;795;795;795;795;795;795;795;795;795;795;795;795;795;795
17;TO;2003;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204
16;AP;2003;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185
15;PA;2003;1405;1405;1405;1405;1405;1405;1405;1405;1405;1405;1405;1405;1405;1405;1405;1405
14;RR;2003;106;106;106;106;106;106;106;106;106;106;106;106;106;106;106;106
13;AM;2003;558;558;558;558;558;558;558;558;558;558;558;558;558;558;558;558
12;AC;2003;147;147;147;147;147;147;147;147;147;147;147;147;147;147;147;147
12;AC;2004;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114
11;RO;2004;563;563;563;563;563;563;563;563;563;563;563;563;563;563;563;563
53;DF;2004;696;696;696;696;696;696;696;696;696;696;696;696;696;696;696;696
52;GO;2004;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524;1524
51;MT;2004;853;853;853;853;853;853;853;853;853;853;853;853;853;853;853;853
50;MS;2004;656;656;656;656;656;656;656;656;656;656;656;656;656;656;656;656
43;RS;2004;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982
42;SC;2004;638;638;638;638;638;638;638;638;638;638;638;638;638;638;638;638
41;PR;2004;2826;2826;2826;2826;2826;2826;2826;2826;2826;2826;2826;2826;2826;2826;2826;2826
35;SP;2004;11336;11336;11336;11336;11336;11336;11336;11336;11336;11336;11336;11336;11336;11336;11336;11336
33;RJ;2004;7731;7731;7731;7731;7731;7731;7731;7731;7731;7731;7731;7731;7731;7731;7731;7731
32;ES;2004;1619;1619;1619;1619;1619;1619;1619;1619;1619;1619;1619;1619;1619;1619;1619;1619
31;MG;2004;4286;4286;4286;4286;4286;4286;4286;4286;4286;4286;4286;4286;4286;4286;4286;4286
29;BA;2004;2262;2262;2262;2262;2262;2262;2262;2262;2262;2262;2262;2262;2262;2262;2262;2262
28;SE;2004;454;454;454;454;454;454;454;454;454;454;454;454;454;454;454;454
27;AL;2004;1035;1035;1035;1035;1035;1035;1035;1035;1035;1035;1035;1035;1035;1035;1035;1035
26;PE;2004;4174;4174;4174;4174;4174;4174;4174;4174;4174;4174;4174;4174;4174;4174;4174;4174
25;PB;2004;675;675;675;675;675;675;675;675;675;675;675;675;675;675;675;675
24;RN;2004;344;344;344;344;344;344;344;344;344;344;344;344;344;344;344;344
23;CE;2004;1582;1582;1582;1582;1582;1582;1582;1582;1582;1582;1582;1582;1582;1582;1582;1582
22;PI;2004;327;327;327;327;327;327;327;327;327;327;327;327;327;327;327;327
21;MA;2004;732;732;732;732;732;732;732;732;732;732;732;732;732;732;732;732
17;TO;2004;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198
16;AP;2004;172;172;172;172;172;172;172;172;172;172;172;172;172;172;172;172
15;PA;2004;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519
14;RR;2004;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85
13;AM;2004;526;526;526;526;526;526;526;526;526;526;526;526;526;526;526;526
35;SP;2005;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870;8870
33;RJ;2005;7408;7408;7408;7408;7408;7408;7408;7408;7408;7408;7408;7408;7408;7408;7408;7408
32;ES;2005;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602
31;MG;2005;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223
29;BA;2005;2881;2881;2881;2881;2881;2881;2881;2881;2881;2881;2881;2881;2881;2881;2881;2881
28;SE;2005;487;487;487;487;487;487;487;487;487;487;487;487;487;487;487;487
27;AL;2005;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203
26;PE;2005;4330;4330;4330;4330;4330;4330;4330;4330;4330;4330;4330;4330;4330;4330;4330;4330
25;PB;2005;745;745;745;745;745;745;745;745;745;745;745;745;745;745;745;745
24;RN;2005;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406;406
23;CE;2005;1699;1699;1699;1699;1699;1699;1699;1699;1699;1699;1699;1699;1699;1699;1699;1699
22;PI;2005;368;368;368;368;368;368;368;368;368;368;368;368;368;368;368;368
21;MA;2005;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935
17;TO;2005;190;190;190;190;190;190;190;190;190;190;190;190;190;190;190;190
16;AP;2005;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196
15;PA;2005;1926;1926;1926;1926;1926;1926;1926;1926;1926;1926;1926;1926;1926;1926;1926;1926
14;RR;2005;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95
13;AM;2005;599;599;599;599;599;599;599;599;599;599;599;599;599;599;599;599
12;AC;2005;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124;124
11;RO;2005;555;555;555;555;555;555;555;555;555;555;555;555;555;555;555;555
53;DF;2005;657;657;657;657;657;657;657;657;657;657;657;657;657;657;657;657
52;GO;2005;1468;1468;1468;1468;1468;1468;1468;1468;1468;1468;1468;1468;1468;1468;1468;1468
51;MT;2005;907;907;907;907;907;907;907;907;907;907;907;907;907;907;907;907
