cod;nome;per√≠odo;ipeahomicidio-de-jovens-por-armas-de-fogo;ipeahomicidios-de-homens-por-armas-de-fogo;ipeahomicidios-de-jovens-homens;ipeahomicidios-de-jovens-mulheres;ipeahomicidios-de-jovens;ipeahomicidios-de-mulheres-por-armas-de-fogo;ipeahomicidios-homens-nao-negros;ipeahomicidios-homens-negros;ipeahomicidios-homens;ipeahomicidios-mulheres-nao-negras;ipeahomicidios-mulheres-negras;ipeahomicidios-mulheres;ipeahomicidios-nao-negros;ipeahomicidios-negros;ipeahomicidios-por-armas-de-fogo;ipeahomicidios
50;MS;2005;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631
43;RS;2005;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021;2021
42;SC;2005;633;633;633;633;633;633;633;633;633;633;633;633;633;633;633;633
41;PR;2005;2977;2977;2977;2977;2977;2977;2977;2977;2977;2977;2977;2977;2977;2977;2977;2977
12;AC;2006;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158
13;AM;2006;699;699;699;699;699;699;699;699;699;699;699;699;699;699;699;699
14;RR;2006;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111
15;PA;2006;2073;2073;2073;2073;2073;2073;2073;2073;2073;2073;2073;2073;2073;2073;2073;2073
16;AP;2006;202;202;202;202;202;202;202;202;202;202;202;202;202;202;202;202
17;TO;2006;229;229;229;229;229;229;229;229;229;229;229;229;229;229;229;229
21;MA;2006;969;969;969;969;969;969;969;969;969;969;969;969;969;969;969;969
22;PI;2006;418;418;418;418;418;418;418;418;418;418;418;418;418;418;418;418
23;CE;2006;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792
24;RN;2006;455;455;455;455;455;455;455;455;455;455;455;455;455;455;455;455
25;PB;2006;825;825;825;825;825;825;825;825;825;825;825;825;825;825;825;825
26;PE;2006;4472;4472;4472;4472;4472;4472;4472;4472;4472;4472;4472;4472;4472;4472;4472;4472
27;AL;2006;1620;1620;1620;1620;1620;1620;1620;1620;1620;1620;1620;1620;1620;1620;1620;1620
28;SE;2006;585;585;585;585;585;585;585;585;585;585;585;585;585;585;585;585
29;BA;2006;3311;3311;3311;3311;3311;3311;3311;3311;3311;3311;3311;3311;3311;3311;3311;3311
31;MG;2006;4177;4177;4177;4177;4177;4177;4177;4177;4177;4177;4177;4177;4177;4177;4177;4177
32;ES;2006;1762;1762;1762;1762;1762;1762;1762;1762;1762;1762;1762;1762;1762;1762;1762;1762
33;RJ;2006;7389;7389;7389;7389;7389;7389;7389;7389;7389;7389;7389;7389;7389;7389;7389;7389
35;SP;2006;8377;8377;8377;8377;8377;8377;8377;8377;8377;8377;8377;8377;8377;8377;8377;8377
41;PR;2006;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098;3098
53;DF;2006;660;660;660;660;660;660;660;660;660;660;660;660;660;660;660;660
52;GO;2006;1509;1509;1509;1509;1509;1509;1509;1509;1509;1509;1509;1509;1509;1509;1509;1509
51;MT;2006;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896;896
50;MS;2006;683;683;683;683;683;683;683;683;683;683;683;683;683;683;683;683
43;RS;2006;1983;1983;1983;1983;1983;1983;1983;1983;1983;1983;1983;1983;1983;1983;1983;1983
42;SC;2006;666;666;666;666;666;666;666;666;666;666;666;666;666;666;666;666
11;RO;2006;585;585;585;585;585;585;585;585;585;585;585;585;585;585;585;585
12;AC;2007;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137
13;AM;2007;715;715;715;715;715;715;715;715;715;715;715;715;715;715;715;715
14;RR;2007;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116
15;PA;2007;2194;2194;2194;2194;2194;2194;2194;2194;2194;2194;2194;2194;2194;2194;2194;2194
16;AP;2007;172;172;172;172;172;172;172;172;172;172;172;172;172;172;172;172
17;TO;2007;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226
21;MA;2007;1127;1127;1127;1127;1127;1127;1127;1127;1127;1127;1127;1127;1127;1127;1127;1127
22;PI;2007;383;383;383;383;383;383;383;383;383;383;383;383;383;383;383;383
23;CE;2007;1933;1933;1933;1933;1933;1933;1933;1933;1933;1933;1933;1933;1933;1933;1933;1933
24;RN;2007;589;589;589;589;589;589;589;589;589;589;589;589;589;589;589;589
25;PB;2007;864;864;864;864;864;864;864;864;864;864;864;864;864;864;864;864
26;PE;2007;4557;4557;4557;4557;4557;4557;4557;4557;4557;4557;4557;4557;4557;4557;4557;4557
27;AL;2007;1836;1836;1836;1836;1836;1836;1836;1836;1836;1836;1836;1836;1836;1836;1836;1836
28;SE;2007;522;522;522;522;522;522;522;522;522;522;522;522;522;522;522;522
29;BA;2007;3659;3659;3659;3659;3659;3659;3659;3659;3659;3659;3659;3659;3659;3659;3659;3659
31;MG;2007;4125;4125;4125;4125;4125;4125;4125;4125;4125;4125;4125;4125;4125;4125;4125;4125
32;ES;2007;1877;1877;1877;1877;1877;1877;1877;1877;1877;1877;1877;1877;1877;1877;1877;1877
33;RJ;2007;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551;6551
35;SP;2007;6437;6437;6437;6437;6437;6437;6437;6437;6437;6437;6437;6437;6437;6437;6437;6437
41;PR;2007;3105;3105;3105;3105;3105;3105;3105;3105;3105;3105;3105;3105;3105;3105;3105;3105
42;SC;2007;632;632;632;632;632;632;632;632;632;632;632;632;632;632;632;632
43;RS;2007;2199;2199;2199;2199;2199;2199;2199;2199;2199;2199;2199;2199;2199;2199;2199;2199
50;MS;2007;710;710;710;710;710;710;710;710;710;710;710;710;710;710;710;710
51;MT;2007;889;889;889;889;889;889;889;889;889;889;889;889;889;889;889;889
52;GO;2007;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521
53;DF;2007;711;711;711;711;711;711;711;711;711;711;711;711;711;711;711;711
11;RO;2007;432;432;432;432;432;432;432;432;432;432;432;432;432;432;432;432
17;TO;2008;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237
22;PI;2008;361;361;361;361;361;361;361;361;361;361;361;361;361;361;361;361
23;CE;2008;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019;2019
24;RN;2008;714;714;714;714;714;714;714;714;714;714;714;714;714;714;714;714
25;PB;2008;1029;1029;1029;1029;1029;1029;1029;1029;1029;1029;1029;1029;1029;1029;1029;1029
26;PE;2008;4446;4446;4446;4446;4446;4446;4446;4446;4446;4446;4446;4446;4446;4446;4446;4446
27;AL;2008;1887;1887;1887;1887;1887;1887;1887;1887;1887;1887;1887;1887;1887;1887;1887;1887
28;SE;2008;555;555;555;555;555;555;555;555;555;555;555;555;555;555;555;555
29;BA;2008;4819;4819;4819;4819;4819;4819;4819;4819;4819;4819;4819;4819;4819;4819;4819;4819
31;MG;2008;3889;3889;3889;3889;3889;3889;3889;3889;3889;3889;3889;3889;3889;3889;3889;3889
32;ES;2008;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947;1947
33;RJ;2008;5662;5662;5662;5662;5662;5662;5662;5662;5662;5662;5662;5662;5662;5662;5662;5662
35;SP;2008;6332;6332;6332;6332;6332;6332;6332;6332;6332;6332;6332;6332;6332;6332;6332;6332
41;PR;2008;3445;3445;3445;3445;3445;3445;3445;3445;3445;3445;3445;3445;3445;3445;3445;3445
42;SC;2008;802;802;802;802;802;802;802;802;802;802;802;802;802;802;802;802
43;RS;2008;2380;2380;2380;2380;2380;2380;2380;2380;2380;2380;2380;2380;2380;2380;2380;2380
50;MS;2008;699;699;699;699;699;699;699;699;699;699;699;699;699;699;699;699
51;MT;2008;937;937;937;937;937;937;937;937;937;937;937;937;937;937;937;937
52;GO;2008;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792
53;DF;2008;812;812;812;812;812;812;812;812;812;812;812;812;812;812;812;812
11;RO;2008;480;480;480;480;480;480;480;480;480;480;480;480;480;480;480;480
12;AC;2008;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133
13;AM;2008;830;830;830;830;830;830;830;830;830;830;830;830;830;830;830;830
14;RR;2008;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105;105
15;PA;2008;2860;2860;2860;2860;2860;2860;2860;2860;2860;2860;2860;2860;2860;2860;2860;2860
16;AP;2008;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210
21;MA;2008;1277;1277;1277;1277;1277;1277;1277;1277;1277;1277;1277;1277;1277;1277;1277;1277
16;AP;2009;190;190;190;190;190;190;190;190;190;190;190;190;190;190;190;190
22;PI;2009;385;385;385;385;385;385;385;385;385;385;385;385;385;385;385;385
23;CE;2009;2165;2165;2165;2165;2165;2165;2165;2165;2165;2165;2165;2165;2165;2165;2165;2165
24;RN;2009;800;800;800;800;800;800;800;800;800;800;800;800;800;800;800;800
25;PB;2009;1263;1263;1263;1263;1263;1263;1263;1263;1263;1263;1263;1263;1263;1263;1263;1263
26;PE;2009;3963;3963;3963;3963;3963;3963;3963;3963;3963;3963;3963;3963;3963;3963;3963;3963
27;AL;2009;1873;1873;1873;1873;1873;1873;1873;1873;1873;1873;1873;1873;1873;1873;1873;1873
28;SE;2009;653;653;653;653;653;653;653;653;653;653;653;653;653;653;653;653
29;BA;2009;5432;5432;5432;5432;5432;5432;5432;5432;5432;5432;5432;5432;5432;5432;5432;5432
31;MG;2009;3742;3742;3742;3742;3742;3742;3742;3742;3742;3742;3742;3742;3742;3742;3742;3742
32;ES;2009;1985;1985;1985;1985;1985;1985;1985;1985;1985;1985;1985;1985;1985;1985;1985;1985
33;RJ;2009;5365;5365;5365;5365;5365;5365;5365;5365;5365;5365;5365;5365;5365;5365;5365;5365
35;SP;2009;6557;6557;6557;6557;6557;6557;6557;6557;6557;6557;6557;6557;6557;6557;6557;6557
41;PR;2009;3698;3698;3698;3698;3698;3698;3698;3698;3698;3698;3698;3698;3698;3698;3698;3698
42;SC;2009;820;820;820;820;820;820;820;820;820;820;820;820;820;820;820;820
43;RS;2009;2242;2242;2242;2242;2242;2242;2242;2242;2242;2242;2242;2242;2242;2242;2242;2242
50;MS;2009;725;725;725;725;725;725;725;725;725;725;725;725;725;725;725;725
51;MT;2009;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
52;GO;2009;1902;1902;1902;1902;1902;1902;1902;1902;1902;1902;1902;1902;1902;1902;1902;1902
53;DF;2009;882;882;882;882;882;882;882;882;882;882;882;882;882;882;882;882
17;TO;2009;289;289;289;289;289;289;289;289;289;289;289;289;289;289;289;289
15;PA;2009;2989;2989;2989;2989;2989;2989;2989;2989;2989;2989;2989;2989;2989;2989;2989;2989
14;RR;2009;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118
13;AM;2009;916;916;916;916;916;916;916;916;916;916;916;916;916;916;916;916
12;AC;2009;153;153;153;153;153;153;153;153;153;153;153;153;153;153;153;153
11;RO;2009;538;538;538;538;538;538;538;538;538;538;538;538;538;538;538;538
21;MA;2009;1398;1398;1398;1398;1398;1398;1398;1398;1398;1398;1398;1398;1398;1398;1398;1398
32;ES;2010;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792;1792
35;SP;2010;6039;6039;6039;6039;6039;6039;6039;6039;6039;6039;6039;6039;6039;6039;6039;6039
41;PR;2010;3586;3586;3586;3586;3586;3586;3586;3586;3586;3586;3586;3586;3586;3586;3586;3586
42;SC;2010;823;823;823;823;823;823;823;823;823;823;823;823;823;823;823;823
43;RS;2010;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085
50;MS;2010;656;656;656;656;656;656;656;656;656;656;656;656;656;656;656;656
16;AP;2010;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260;260
51;MT;2010;972;972;972;972;972;972;972;972;972;972;972;972;972;972;972;972
52;GO;2010;1979;1979;1979;1979;1979;1979;1979;1979;1979;1979;1979;1979;1979;1979;1979;1979
53;DF;2010;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786;786
17;TO;2010;327;327;327;327;327;327;327;327;327;327;327;327;327;327;327;327
21;MA;2010;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519;1519
22;PI;2010;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411
23;CE;2010;2688;2688;2688;2688;2688;2688;2688;2688;2688;2688;2688;2688;2688;2688;2688;2688
24;RN;2010;810;810;810;810;810;810;810;810;810;810;810;810;810;810;810;810
33;RJ;2010;5667;5667;5667;5667;5667;5667;5667;5667;5667;5667;5667;5667;5667;5667;5667;5667
26;PE;2010;3473;3473;3473;3473;3473;3473;3473;3473;3473;3473;3473;3473;3473;3473;3473;3473
27;AL;2010;2087;2087;2087;2087;2087;2087;2087;2087;2087;2087;2087;2087;2087;2087;2087;2087
28;SE;2010;676;676;676;676;676;676;676;676;676;676;676;676;676;676;676;676
29;BA;2010;5844;5844;5844;5844;5844;5844;5844;5844;5844;5844;5844;5844;5844;5844;5844;5844
31;MG;2010;3646;3646;3646;3646;3646;3646;3646;3646;3646;3646;3646;3646;3646;3646;3646;3646
11;RO;2010;546;546;546;546;546;546;546;546;546;546;546;546;546;546;546;546
12;AC;2010;165;165;165;165;165;165;165;165;165;165;165;165;165;165;165;165
13;AM;2010;1082;1082;1082;1082;1082;1082;1082;1082;1082;1082;1082;1082;1082;1082;1082;1082
14;RR;2010;121;121;121;121;121;121;121;121;121;121;121;121;121;121;121;121
15;PA;2010;3521;3521;3521;3521;3521;3521;3521;3521;3521;3521;3521;3521;3521;3521;3521;3521
25;PB;2010;1455;1455;1455;1455;1455;1455;1455;1455;1455;1455;1455;1455;1455;1455;1455;1455
33;RJ;2011;4781;4781;4781;4781;4781;4781;4781;4781;4781;4781;4781;4781;4781;4781;4781;4781
11;RO;2011;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450;450
12;AC;2011;164;164;164;164;164;164;164;164;164;164;164;164;164;164;164;164
13;AM;2011;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292
14;RR;2011;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95
15;PA;2011;3073;3073;3073;3073;3073;3073;3073;3073;3073;3073;3073;3073;3073;3073;3073;3073
16;AP;2011;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209;209
17;TO;2011;361;361;361;361;361;361;361;361;361;361;361;361;361;361;361;361
21;MA;2011;1591;1591;1591;1591;1591;1591;1591;1591;1591;1591;1591;1591;1591;1591;1591;1591
22;PI;2011;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440
23;CE;2011;2792;2792;2792;2792;2792;2792;2792;2792;2792;2792;2792;2792;2792;2792;2792;2792
24;RN;2011;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054;1054
25;PB;2011;1614;1614;1614;1614;1614;1614;1614;1614;1614;1614;1614;1614;1614;1614;1614;1614
26;PE;2011;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471
27;AL;2011;2244;2244;2244;2244;2244;2244;2244;2244;2244;2244;2244;2244;2244;2244;2244;2244
28;SE;2011;731;731;731;731;731;731;731;731;731;731;731;731;731;731;731;731
29;BA;2011;5549;5549;5549;5549;5549;5549;5549;5549;5549;5549;5549;5549;5549;5549;5549;5549
31;MG;2011;4262;4262;4262;4262;4262;4262;4262;4262;4262;4262;4262;4262;4262;4262;4262;4262
32;ES;2011;1672;1672;1672;1672;1672;1672;1672;1672;1672;1672;1672;1672;1672;1672;1672;1672
35;SP;2011;5842;5842;5842;5842;5842;5842;5842;5842;5842;5842;5842;5842;5842;5842;5842;5842
41;PR;2011;3376;3376;3376;3376;3376;3376;3376;3376;3376;3376;3376;3376;3376;3376;3376;3376
42;SC;2011;811;811;811;811;811;811;811;811;811;811;811;811;811;811;811;811
43;RS;2011;2077;2077;2077;2077;2077;2077;2077;2077;2077;2077;2077;2077;2077;2077;2077;2077
50;MS;2011;673;673;673;673;673;673;673;673;673;673;673;673;673;673;673;673
51;MT;2011;1009;1009;1009;1009;1009;1009;1009;1009;1009;1009;1009;1009;1009;1009;1009;1009
52;GO;2011;2272;2272;2272;2272;2272;2272;2272;2272;2272;2272;2272;2272;2272;2272;2272;2272
53;DF;2011;902;902;902;902;902;902;902;902;902;902;902;902;902;902;902;902
28;SE;2012;879;879;879;879;879;879;879;879;879;879;879;879;879;879;879;879
27;AL;2012;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046;2046
26;PE;2012;3327;3327;3327;3327;3327;3327;3327;3327;3327;3327;3327;3327;3327;3327;3327;3327
25;PB;2012;1525;1525;1525;1525;1525;1525;1525;1525;1525;1525;1525;1525;1525;1525;1525;1525
24;RN;2012;1124;1124;1124;1124;1124;1124;1124;1124;1124;1124;1124;1124;1124;1124;1124;1124
23;CE;2012;3841;3841;3841;3841;3841;3841;3841;3841;3841;3841;3841;3841;3841;3841;3841;3841
22;PI;2012;525;525;525;525;525;525;525;525;525;525;525;525;525;525;525;525
21;MA;2012;1777;1777;1777;1777;1777;1777;1777;1777;1777;1777;1777;1777;1777;1777;1777;1777
17;TO;2012;379;379;379;379;379;379;379;379;379;379;379;379;379;379;379;379
16;AP;2012;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253
15;PA;2012;3236;3236;3236;3236;3236;3236;3236;3236;3236;3236;3236;3236;3236;3236;3236;3236
14;RR;2012;144;144;144;144;144;144;144;144;144;144;144;144;144;144;144;144
13;AM;2012;1344;1344;1344;1344;1344;1344;1344;1344;1344;1344;1344;1344;1344;1344;1344;1344
12;AC;2012;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208;208
11;RO;2012;526;526;526;526;526;526;526;526;526;526;526;526;526;526;526;526
53;DF;2012;954;954;954;954;954;954;954;954;954;954;954;954;954;954;954;954
52;GO;2012;2793;2793;2793;2793;2793;2793;2793;2793;2793;2793;2793;2793;2793;2793;2793;2793
51;MT;2012;1074;1074;1074;1074;1074;1074;1074;1074;1074;1074;1074;1074;1074;1074;1074;1074
50;MS;2012;683;683;683;683;683;683;683;683;683;683;683;683;683;683;683;683
43;RS;2012;2382;2382;2382;2382;2382;2382;2382;2382;2382;2382;2382;2382;2382;2382;2382;2382
42;SC;2012;821;821;821;821;821;821;821;821;821;821;821;821;821;821;821;821
41;PR;2012;3489;3489;3489;3489;3489;3489;3489;3489;3489;3489;3489;3489;3489;3489;3489;3489
35;SP;2012;6566;6566;6566;6566;6566;6566;6566;6566;6566;6566;6566;6566;6566;6566;6566;6566
33;RJ;2012;4772;4772;4772;4772;4772;4772;4772;4772;4772;4772;4772;4772;4772;4772;4772;4772
32;ES;2012;1667;1667;1667;1667;1667;1667;1667;1667;1667;1667;1667;1667;1667;1667;1667;1667
31;MG;2012;4562;4562;4562;4562;4562;4562;4562;4562;4562;4562;4562;4562;4562;4562;4562;4562
29;BA;2012;6148;6148;6148;6148;6148;6148;6148;6148;6148;6148;6148;6148;6148;6148;6148;6148
26;PE;2013;3124;3124;3124;3124;3124;3124;3124;3124;3124;3124;3124;3124;3124;3124;3124;3124
27;AL;2013;2148;2148;2148;2148;2148;2148;2148;2148;2148;2148;2148;2148;2148;2148;2148;2148
28;SE;2013;965;965;965;965;965;965;965;965;965;965;965;965;965;965;965;965
29;BA;2013;5694;5694;5694;5694;5694;5694;5694;5694;5694;5694;5694;5694;5694;5694;5694;5694
31;MG;2013;4717;4717;4717;4717;4717;4717;4717;4717;4717;4717;4717;4717;4717;4717;4717;4717
32;ES;2013;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622;1622
33;RJ;2013;5111;5111;5111;5111;5111;5111;5111;5111;5111;5111;5111;5111;5111;5111;5111;5111
35;SP;2013;6035;6035;6035;6035;6035;6035;6035;6035;6035;6035;6035;6035;6035;6035;6035;6035
41;PR;2013;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936
42;SC;2013;789;789;789;789;789;789;789;789;789;789;789;789;789;789;789;789
43;RS;2013;2322;2322;2322;2322;2322;2322;2322;2322;2322;2322;2322;2322;2322;2322;2322;2322
50;MS;2013;630;630;630;630;630;630;630;630;630;630;630;630;630;630;630;630
51;MT;2013;1158;1158;1158;1158;1158;1158;1158;1158;1158;1158;1158;1158;1158;1158;1158;1158
52;GO;2013;2975;2975;2975;2975;2975;2975;2975;2975;2975;2975;2975;2975;2975;2975;2975;2975
53;DF;2013;837;837;837;837;837;837;837;837;837;837;837;837;837;837;837;837
11;RO;2013;483;483;483;483;483;483;483;483;483;483;483;483;483;483;483;483
12;AC;2013;234;234;234;234;234;234;234;234;234;234;234;234;234;234;234;234
13;AM;2013;1191;1191;1191;1191;1191;1191;1191;1191;1191;1191;1191;1191;1191;1191;1191;1191
14;RR;2013;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214
15;PA;2013;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405
16;AP;2013;225;225;225;225;225;225;225;225;225;225;225;225;225;225;225;225
17;TO;2013;349;349;349;349;349;349;349;349;349;349;349;349;349;349;349;349
21;MA;2013;2163;2163;2163;2163;2163;2163;2163;2163;2163;2163;2163;2163;2163;2163;2163;2163
22;PI;2013;598;598;598;598;598;598;598;598;598;598;598;598;598;598;598;598
23;CE;2013;4473;4473;4473;4473;4473;4473;4473;4473;4473;4473;4473;4473;4473;4473;4473;4473
24;RN;2013;1447;1447;1447;1447;1447;1447;1447;1447;1447;1447;1447;1447;1447;1447;1447;1447
