cod;nome;per√≠odo;ipeahomicidio-de-jovens-por-armas-de-fogo;ipeahomicidios-de-homens-por-armas-de-fogo;ipeahomicidios-de-jovens-homens;ipeahomicidios-de-jovens-mulheres;ipeahomicidios-de-jovens;ipeahomicidios-de-mulheres-por-armas-de-fogo;ipeahomicidios-homens-nao-negros;ipeahomicidios-homens-negros;ipeahomicidios-homens;ipeahomicidios-mulheres-nao-negras;ipeahomicidios-mulheres-negras;ipeahomicidios-mulheres;ipeahomicidios-nao-negros;ipeahomicidios-negros;ipeahomicidios-por-armas-de-fogo;ipeahomicidios
25;PB;2013;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551
27;AL;2014;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085;2085
53;DF;2014;843;843;843;843;843;843;843;843;843;843;843;843;843;843;843;843
52;GO;2014;2887;2887;2887;2887;2887;2887;2887;2887;2887;2887;2887;2887;2887;2887;2887;2887
25;PB;2014;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551;1551
24;RN;2014;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602;1602
23;CE;2014;4626;4626;4626;4626;4626;4626;4626;4626;4626;4626;4626;4626;4626;4626;4626;4626
22;PI;2014;717;717;717;717;717;717;717;717;717;717;717;717;717;717;717;717
21;MA;2014;2462;2462;2462;2462;2462;2462;2462;2462;2462;2462;2462;2462;2462;2462;2462;2462
17;TO;2014;381;381;381;381;381;381;381;381;381;381;381;381;381;381;381;381
16;AP;2014;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256;256
15;PA;2014;3446;3446;3446;3446;3446;3446;3446;3446;3446;3446;3446;3446;3446;3446;3446;3446
14;RR;2014;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158;158
13;AM;2014;1240;1240;1240;1240;1240;1240;1240;1240;1240;1240;1240;1240;1240;1240;1240;1240
12;AC;2014;232;232;232;232;232;232;232;232;232;232;232;232;232;232;232;232
11;RO;2014;578;578;578;578;578;578;578;578;578;578;578;578;578;578;578;578
51;MT;2014;1358;1358;1358;1358;1358;1358;1358;1358;1358;1358;1358;1358;1358;1358;1358;1358
50;MS;2014;700;700;700;700;700;700;700;700;700;700;700;700;700;700;700;700
43;RS;2014;2724;2724;2724;2724;2724;2724;2724;2724;2724;2724;2724;2724;2724;2724;2724;2724
42;SC;2014;905;905;905;905;905;905;905;905;905;905;905;905;905;905;905;905
41;PR;2014;2980;2980;2980;2980;2980;2980;2980;2980;2980;2980;2980;2980;2980;2980;2980;2980
35;SP;2014;6185;6185;6185;6185;6185;6185;6185;6185;6185;6185;6185;6185;6185;6185;6185;6185
33;RJ;2014;5718;5718;5718;5718;5718;5718;5718;5718;5718;5718;5718;5718;5718;5718;5718;5718
32;ES;2014;1609;1609;1609;1609;1609;1609;1609;1609;1609;1609;1609;1609;1609;1609;1609;1609
26;PE;2014;3358;3358;3358;3358;3358;3358;3358;3358;3358;3358;3358;3358;3358;3358;3358;3358
31;MG;2014;4724;4724;4724;4724;4724;4724;4724;4724;4724;4724;4724;4724;4724;4724;4724;4724
29;BA;2014;6052;6052;6052;6052;6052;6052;6052;6052;6052;6052;6052;6052;6052;6052;6052;6052
28;SE;2014;1097;1097;1097;1097;1097;1097;1097;1097;1097;1097;1097;1097;1097;1097;1097;1097
33;RJ;2015;5067;5067;5067;5067;5067;5067;5067;5067;5067;5067;5067;5067;5067;5067;5067;5067
11;RO;2015;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600;600
12;AC;2015;217;217;217;217;217;217;217;217;217;217;217;217;217;217;217;217
13;AM;2015;1472;1472;1472;1472;1472;1472;1472;1472;1472;1472;1472;1472;1472;1472;1472;1472
14;RR;2015;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203
15;PA;2015;3675;3675;3675;3675;3675;3675;3675;3675;3675;3675;3675;3675;3675;3675;3675;3675
16;AP;2015;293;293;293;293;293;293;293;293;293;293;293;293;293;293;293;293
17;TO;2015;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503;503
21;MA;2015;2438;2438;2438;2438;2438;2438;2438;2438;2438;2438;2438;2438;2438;2438;2438;2438
22;PI;2015;650;650;650;650;650;650;650;650;650;650;650;650;650;650;650;650
23;CE;2015;4163;4163;4163;4163;4163;4163;4163;4163;4163;4163;4163;4163;4163;4163;4163;4163
24;RN;2015;1545;1545;1545;1545;1545;1545;1545;1545;1545;1545;1545;1545;1545;1545;1545;1545
25;PB;2015;1522;1522;1522;1522;1522;1522;1522;1522;1522;1522;1522;1522;1522;1522;1522;1522
26;PE;2015;3847;3847;3847;3847;3847;3847;3847;3847;3847;3847;3847;3847;3847;3847;3847;3847
27;AL;2015;1748;1748;1748;1748;1748;1748;1748;1748;1748;1748;1748;1748;1748;1748;1748;1748
28;SE;2015;1303;1303;1303;1303;1303;1303;1303;1303;1303;1303;1303;1303;1303;1303;1303;1303
29;BA;2015;6012;6012;6012;6012;6012;6012;6012;6012;6012;6012;6012;6012;6012;6012;6012;6012
31;MG;2015;4532;4532;4532;4532;4532;4532;4532;4532;4532;4532;4532;4532;4532;4532;4532;4532
32;ES;2015;1450;1450;1450;1450;1450;1450;1450;1450;1450;1450;1450;1450;1450;1450;1450;1450
35;SP;2015;5427;5427;5427;5427;5427;5427;5427;5427;5427;5427;5427;5427;5427;5427;5427;5427
41;PR;2015;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936;2936
42;SC;2015;957;957;957;957;957;957;957;957;957;957;957;957;957;957;957;957
43;RS;2015;2944;2944;2944;2944;2944;2944;2944;2944;2944;2944;2944;2944;2944;2944;2944;2944
50;MS;2015;634;634;634;634;634;634;634;634;634;634;634;634;634;634;634;634
51;MT;2015;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203;1203
52;GO;2015;2997;2997;2997;2997;2997;2997;2997;2997;2997;2997;2997;2997;2997;2997;2997;2997
53;DF;2015;742;742;742;742;742;742;742;742;742;742;742;742;742;742;742;742
16;AP;2016;381;381;381;381;381;381;381;381;381;381;381;381;381;381;381;381
17;TO;2016;577;577;577;577;577;577;577;577;577;577;577;577;577;577;577;577
21;MA;2016;2408;2408;2408;2408;2408;2408;2408;2408;2408;2408;2408;2408;2408;2408;2408;2408
22;PI;2016;701;701;701;701;701;701;701;701;701;701;701;701;701;701;701;701
23;CE;2016;3642;3642;3642;3642;3642;3642;3642;3642;3642;3642;3642;3642;3642;3642;3642;3642
24;RN;2016;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854;1854
25;PB;2016;1355;1355;1355;1355;1355;1355;1355;1355;1355;1355;1355;1355;1355;1355;1355;1355
26;PE;2016;4447;4447;4447;4447;4447;4447;4447;4447;4447;4447;4447;4447;4447;4447;4447;4447
27;AL;2016;1820;1820;1820;1820;1820;1820;1820;1820;1820;1820;1820;1820;1820;1820;1820;1820
28;SE;2016;1465;1465;1465;1465;1465;1465;1465;1465;1465;1465;1465;1465;1465;1465;1465;1465
29;BA;2016;7171;7171;7171;7171;7171;7171;7171;7171;7171;7171;7171;7171;7171;7171;7171;7171
31;MG;2016;4622;4622;4622;4622;4622;4622;4622;4622;4622;4622;4622;4622;4622;4622;4622;4622
32;ES;2016;1270;1270;1270;1270;1270;1270;1270;1270;1270;1270;1270;1270;1270;1270;1270;1270
33;RJ;2016;6053;6053;6053;6053;6053;6053;6053;6053;6053;6053;6053;6053;6053;6053;6053;6053
35;SP;2016;4870;4870;4870;4870;4870;4870;4870;4870;4870;4870;4870;4870;4870;4870;4870;4870
41;PR;2016;3080;3080;3080;3080;3080;3080;3080;3080;3080;3080;3080;3080;3080;3080;3080;3080
42;SC;2016;984;984;984;984;984;984;984;984;984;984;984;984;984;984;984;984
43;RS;2016;3225;3225;3225;3225;3225;3225;3225;3225;3225;3225;3225;3225;3225;3225;3225;3225
50;MS;2016;671;671;671;671;671;671;671;671;671;671;671;671;671;671;671;671
51;MT;2016;1180;1180;1180;1180;1180;1180;1180;1180;1180;1180;1180;1180;1180;1180;1180;1180
52;GO;2016;3036;3036;3036;3036;3036;3036;3036;3036;3036;3036;3036;3036;3036;3036;3036;3036
53;DF;2016;760;760;760;760;760;760;760;760;760;760;760;760;760;760;760;760
15;PA;2016;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223;4223
14;RR;2016;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204
13;AM;2016;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452;1452
12;AC;2016;363;363;363;363;363;363;363;363;363;363;363;363;363;363;363;363
11;RO;2016;703;703;703;703;703;703;703;703;703;703;703;703;703;703;703;703
28;SE;2017;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313;1313
53;DF;2017;610;610;610;610;610;610;610;610;610;610;610;610;610;610;610;610
52;GO;2017;2901;2901;2901;2901;2901;2901;2901;2901;2901;2901;2901;2901;2901;2901;2901;2901
51;MT;2017;1102;1102;1102;1102;1102;1102;1102;1102;1102;1102;1102;1102;1102;1102;1102;1102
50;MS;2017;659;659;659;659;659;659;659;659;659;659;659;659;659;659;659;659
43;RS;2017;3316;3316;3316;3316;3316;3316;3316;3316;3316;3316;3316;3316;3316;3316;3316;3316
42;SC;2017;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066;1066
41;PR;2017;2759;2759;2759;2759;2759;2759;2759;2759;2759;2759;2759;2759;2759;2759;2759;2759
35;SP;2017;4631;4631;4631;4631;4631;4631;4631;4631;4631;4631;4631;4631;4631;4631;4631;4631
33;RJ;2017;6416;6416;6416;6416;6416;6416;6416;6416;6416;6416;6416;6416;6416;6416;6416;6416
32;ES;2017;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521;1521
31;MG;2017;4299;4299;4299;4299;4299;4299;4299;4299;4299;4299;4299;4299;4299;4299;4299;4299
29;BA;2017;7487;7487;7487;7487;7487;7487;7487;7487;7487;7487;7487;7487;7487;7487;7487;7487
27;AL;2017;1813;1813;1813;1813;1813;1813;1813;1813;1813;1813;1813;1813;1813;1813;1813;1813
26;PE;2017;5419;5419;5419;5419;5419;5419;5419;5419;5419;5419;5419;5419;5419;5419;5419;5419
25;PB;2017;1341;1341;1341;1341;1341;1341;1341;1341;1341;1341;1341;1341;1341;1341;1341;1341
24;RN;2017;2203;2203;2203;2203;2203;2203;2203;2203;2203;2203;2203;2203;2203;2203;2203;2203
23;CE;2017;5433;5433;5433;5433;5433;5433;5433;5433;5433;5433;5433;5433;5433;5433;5433;5433
22;PI;2017;626;626;626;626;626;626;626;626;626;626;626;626;626;626;626;626
21;MA;2017;2180;2180;2180;2180;2180;2180;2180;2180;2180;2180;2180;2180;2180;2180;2180;2180
17;TO;2017;557;557;557;557;557;557;557;557;557;557;557;557;557;557;557;557
16;AP;2017;383;383;383;383;383;383;383;383;383;383;383;383;383;383;383;383
15;PA;2017;4575;4575;4575;4575;4575;4575;4575;4575;4575;4575;4575;4575;4575;4575;4575;4575
14;RR;2017;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248
13;AM;2017;1674;1674;1674;1674;1674;1674;1674;1674;1674;1674;1674;1674;1674;1674;1674;1674
12;AC;2017;516;516;516;516;516;516;516;516;516;516;516;516;516;516;516;516
11;RO;2017;554;554;554;554;554;554;554;554;554;554;554;554;554;554;554;554
42;SC;2018;843;843;843;843;843;843;843;843;843;843;843;843;843;843;843;843
43;RS;2018;2699;2699;2699;2699;2699;2699;2699;2699;2699;2699;2699;2699;2699;2699;2699;2699
50;MS;2018;572;572;572;572;572;572;572;572;572;572;572;572;572;572;572;572
51;MT;2018;989;989;989;989;989;989;989;989;989;989;989;989;989;989;989;989
52;GO;2018;2675;2675;2675;2675;2675;2675;2675;2675;2675;2675;2675;2675;2675;2675;2675;2675
53;DF;2018;530;530;530;530;530;530;530;530;530;530;530;530;530;530;530;530
17;TO;2018;570;570;570;570;570;570;570;570;570;570;570;570;570;570;570;570
21;MA;2018;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982;1982
22;PI;2018;619;619;619;619;619;619;619;619;619;619;619;619;619;619;619;619
23;CE;2018;4900;4900;4900;4900;4900;4900;4900;4900;4900;4900;4900;4900;4900;4900;4900;4900
24;RN;2018;1825;1825;1825;1825;1825;1825;1825;1825;1825;1825;1825;1825;1825;1825;1825;1825
25;PB;2018;1244;1244;1244;1244;1244;1244;1244;1244;1244;1244;1244;1244;1244;1244;1244;1244
26;PE;2018;4190;4190;4190;4190;4190;4190;4190;4190;4190;4190;4190;4190;4190;4190;4190;4190
11;RO;2018;476;476;476;476;476;476;476;476;476;476;476;476;476;476;476;476
27;AL;2018;1441;1441;1441;1441;1441;1441;1441;1441;1441;1441;1441;1441;1441;1441;1441;1441
28;SE;2018;1133;1133;1133;1133;1133;1133;1133;1133;1133;1133;1133;1133;1133;1133;1133;1133
29;BA;2018;6787;6787;6787;6787;6787;6787;6787;6787;6787;6787;6787;6787;6787;6787;6787;6787
31;MG;2018;3372;3372;3372;3372;3372;3372;3372;3372;3372;3372;3372;3372;3372;3372;3372;3372
32;ES;2018;1165;1165;1165;1165;1165;1165;1165;1165;1165;1165;1165;1165;1165;1165;1165;1165
33;RJ;2018;6455;6455;6455;6455;6455;6455;6455;6455;6455;6455;6455;6455;6455;6455;6455;6455
35;SP;2018;3727;3727;3727;3727;3727;3727;3727;3727;3727;3727;3727;3727;3727;3727;3727;3727
12;AC;2018;409;409;409;409;409;409;409;409;409;409;409;409;409;409;409;409
13;AM;2018;1542;1542;1542;1542;1542;1542;1542;1542;1542;1542;1542;1542;1542;1542;1542;1542
14;RR;2018;414;414;414;414;414;414;414;414;414;414;414;414;414;414;414;414
15;PA;2018;4528;4528;4528;4528;4528;4528;4528;4528;4528;4528;4528;4528;4528;4528;4528;4528
16;AP;2018;426;426;426;426;426;426;426;426;426;426;426;426;426;426;426;426
41;PR;2018;2443;2443;2443;2443;2443;2443;2443;2443;2443;2443;2443;2443;2443;2443;2443;2443
53;DF;2019;480;480;480;480;480;480;480;480;480;480;480;480;480;480;480;480
11;RO;2019;447;447;447;447;447;447;447;447;447;447;447;447;447;447;447;447
12;AC;2019;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325;325
13;AM;2019;1592;1592;1592;1592;1592;1592;1592;1592;1592;1592;1592;1592;1592;1592;1592;1592
14;RR;2019;234;234;234;234;234;234;234;234;234;234;234;234;234;234;234;234
15;PA;2019;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405;3405
16;AP;2019;361;361;361;361;361;361;361;361;361;361;361;361;361;361;361;361
17;TO;2019;456;456;456;456;456;456;456;456;456;456;456;456;456;456;456;456
21;MA;2019;1704;1704;1704;1704;1704;1704;1704;1704;1704;1704;1704;1704;1704;1704;1704;1704
22;PI;2019;569;569;569;569;569;569;569;569;569;569;569;569;569;569;569;569
23;CE;2019;2417;2417;2417;2417;2417;2417;2417;2417;2417;2417;2417;2417;2417;2417;2417;2417
24;RN;2019;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346;1346
25;PB;2019;953;953;953;953;953;953;953;953;953;953;953;953;953;953;953;953
26;PE;2019;3474;3474;3474;3474;3474;3474;3474;3474;3474;3474;3474;3474;3474;3474;3474;3474
27;AL;2019;1115;1115;1115;1115;1115;1115;1115;1115;1115;1115;1115;1115;1115;1115;1115;1115
28;SE;2019;973;973;973;973;973;973;973;973;973;973;973;973;973;973;973;973
29;BA;2019;6118;6118;6118;6118;6118;6118;6118;6118;6118;6118;6118;6118;6118;6118;6118;6118
31;MG;2019;2893;2893;2893;2893;2893;2893;2893;2893;2893;2893;2893;2893;2893;2893;2893;2893
32;ES;2019;1043;1043;1043;1043;1043;1043;1043;1043;1043;1043;1043;1043;1043;1043;1043;1043
33;RJ;2019;3552;3552;3552;3552;3552;3552;3552;3552;3552;3552;3552;3552;3552;3552;3552;3552
35;SP;2019;3361;3361;3361;3361;3361;3361;3361;3361;3361;3361;3361;3361;3361;3361;3361;3361
41;PR;2019;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095;2095
42;SC;2019;767;767;767;767;767;767;767;767;767;767;767;767;767;767;767;767
43;RS;2019;2184;2184;2184;2184;2184;2184;2184;2184;2184;2184;2184;2184;2184;2184;2184;2184
50;MS;2019;491;491;491;491;491;491;491;491;491;491;491;491;491;491;491;491
51;MT;2019;895;895;895;895;895;895;895;895;895;895;895;895;895;895;895;895
52;GO;2019;2253;2253;2253;2253;2253;2253;2253;2253;2253;2253;2253;2253;2253;2253;2253;2253
53;DF;2020;453;453;453;453;453;453;453;453;453;453;453;453;453;453;453;453
11;RO;2020;456;456;456;456;456;456;456;456;456;456;456;456;456;456;456;456
12;AC;2020;304;304;304;304;304;304;304;304;304;304;304;304;304;304;304;304
13;AM;2020;1326;1326;1326;1326;1326;1326;1326;1326;1326;1326;1326;1326;1326;1326;1326;1326
14;RR;2020;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237;237
15;PA;2020;2809;2809;2809;2809;2809;2809;2809;2809;2809;2809;2809;2809;2809;2809;2809;2809
16;AP;2020;387;387;387;387;387;387;387;387;387;387;387;387;387;387;387;387
17;TO;2020;484;484;484;484;484;484;484;484;484;484;484;484;484;484;484;484
21;MA;2020;2103;2103;2103;2103;2103;2103;2103;2103;2103;2103;2103;2103;2103;2103;2103;2103
22;PI;2020;674;674;674;674;674;674;674;674;674;674;674;674;674;674;674;674
23;CE;2020;3992;3992;3992;3992;3992;3992;3992;3992;3992;3992;3992;3992;3992;3992;3992;3992
24;RN;2020;1406;1406;1406;1406;1406;1406;1406;1406;1406;1406;1406;1406;1406;1406;1406;1406
25;PB;2020;1141;1141;1141;1141;1141;1141;1141;1141;1141;1141;1141;1141;1141;1141;1141;1141
26;PE;2020;3786;3786;3786;3786;3786;3786;3786;3786;3786;3786;3786;3786;3786;3786;3786;3786
27;AL;2020;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292;1292
28;SE;2020;981;981;981;981;981;981;981;981;981;981;981;981;981;981;981;981
29;BA;2020;7076;7076;7076;7076;7076;7076;7076;7076;7076;7076;7076;7076;7076;7076;7076;7076
31;MG;2020;2743;2743;2743;2743;2743;2743;2743;2743;2743;2743;2743;2743;2743;2743;2743;2743
32;ES;2020;1229;1229;1229;1229;1229;1229;1229;1229;1229;1229;1229;1229;1229;1229;1229;1229
33;RJ;2020;4831;4831;4831;4831;4831;4831;4831;4831;4831;4831;4831;4831;4831;4831;4831;4831
35;SP;2020;3396;3396;3396;3396;3396;3396;3396;3396;3396;3396;3396;3396;3396;3396;3396;3396
41;PR;2020;2281;2281;2281;2281;2281;2281;2281;2281;2281;2281;2281;2281;2281;2281;2281;2281
42;SC;2020;732;732;732;732;732;732;732;732;732;732;732;732;732;732;732;732
43;RS;2020;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094;2094
50;MS;2020;491;491;491;491;491;491;491;491;491;491;491;491;491;491;491;491
51;MT;2020;987;987;987;987;987;987;987;987;987;987;987;987;987;987;987;987
52;GO;2020;2177;2177;2177;2177;2177;2177;2177;2177;2177;2177;2177;2177;2177;2177;2177;2177
16;AP;2021;462;462;462;462;462;462;462;462;462;462;462;462;462;462;462;462
11;RO;2021;536;536;536;536;536;536;536;536;536;536;536;536;536;536;536;536
12;AC;2021;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205
13;AM;2021;1816;1816;1816;1816;1816;1816;1816;1816;1816;1816;1816;1816;1816;1816;1816;1816
14;RR;2021;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258;258
15;PA;2021;2847;2847;2847;2847;2847;2847;2847;2847;2847;2847;2847;2847;2847;2847;2847;2847
52;GO;2021;1812;1812;1812;1812;1812;1812;1812;1812;1812;1812;1812;1812;1812;1812;1812;1812
51;MT;2021;888;888;888;888;888;888;888;888;888;888;888;888;888;888;888;888
50;MS;2021;551;551;551;551;551;551;551;551;551;551;551;551;551;551;551;551
43;RS;2021;1889;1889;1889;1889;1889;1889;1889;1889;1889;1889;1889;1889;1889;1889;1889;1889
42;SC;2021;712;712;712;712;712;712;712;712;712;712;712;712;712;712;712;712
41;PR;2021;2348;2348;2348;2348;2348;2348;2348;2348;2348;2348;2348;2348;2348;2348;2348;2348
35;SP;2021;3094;3094;3094;3094;3094;3094;3094;3094;3094;3094;3094;3094;3094;3094;3094;3094
33;RJ;2021;4693;4693;4693;4693;4693;4693;4693;4693;4693;4693;4693;4693;4693;4693;4693;4693
32;ES;2021;1253;1253;1253;1253;1253;1253;1253;1253;1253;1253;1253;1253;1253;1253;1253;1253
31;MG;2021;2577;2577;2577;2577;2577;2577;2577;2577;2577;2577;2577;2577;2577;2577;2577;2577
29;BA;2021;7206;7206;7206;7206;7206;7206;7206;7206;7206;7206;7206;7206;7206;7206;7206;7206
28;SE;2021;790;790;790;790;790;790;790;790;790;790;790;790;790;790;790;790
27;AL;2021;1070;1070;1070;1070;1070;1070;1070;1070;1070;1070;1070;1070;1070;1070;1070;1070
26;PE;2021;3439;3439;3439;3439;3439;3439;3439;3439;3439;3439;3439;3439;3439;3439;3439;3439
25;PB;2021;1144;1144;1144;1144;1144;1144;1144;1144;1144;1144;1144;1144;1144;1144;1144;1144
24;RN;2021;1179;1179;1179;1179;1179;1179;1179;1179;1179;1179;1179;1179;1179;1179;1179;1179
23;CE;2021;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471;3471
22;PI;2021;766;766;766;766;766;766;766;766;766;766;766;766;766;766;766;766
21;MA;2021;1999;1999;1999;1999;1999;1999;1999;1999;1999;1999;1999;1999;1999;1999;1999;1999
17;TO;2021;441;441;441;441;441;441;441;441;441;441;441;441;441;441;441;441
53;DF;2021;401;401;401;401;401;401;401;401;401;401;401;401;401;401;401;401
